,location,bhk,total_sqft,bath,price
0,1st Phase JP Nagar,4,2825.0,4,250.0
1,1st Phase JP Nagar,3,1875.0,3,167.0
2,1st Phase JP Nagar,3,2065.0,4,210.0
3,1st Phase JP Nagar,3,2024.0,3,157.0
4,1st Phase JP Nagar,3,2059.0,3,225.0
5,1st Phase JP Nagar,2,1394.0,2,100.0
6,1st Phase JP Nagar,2,1077.0,2,93.0
7,1st Phase JP Nagar,2,1566.0,2,180.0
8,1st Phase JP Nagar,1,840.0,2,50.0
9,1st Phase JP Nagar,3,1590.0,3,131.0
10,1st Phase JP Nagar,3,2180.0,3,210.0
11,1st Phase JP Nagar,2,1180.0,2,88.5
12,1st Phase JP Nagar,2,1200.0,2,86.0
13,1st Phase JP Nagar,2,1394.0,2,85.0
14,1st Phase JP Nagar,3,2077.0,3,175.0
15,1st Phase JP Nagar,2,1205.0,2,85.0
16,1st Phase JP Nagar,4,2615.0,5,222.0
17,1st Phase JP Nagar,2,900.0,2,75.0
18,2nd Stage Nagarbhavi,6,3000.0,8,451.0
19,2nd Stage Nagarbhavi,4,3000.0,3,170.0
20,2nd Stage Nagarbhavi,5,4000.0,4,240.0
21,5th Phase JP Nagar,2,1075.0,2,60.0
22,5th Phase JP Nagar,2,1150.0,3,52.5
23,5th Phase JP Nagar,2,1256.0,2,62.8
24,5th Phase JP Nagar,2,1207.0,2,63.0
25,5th Phase JP Nagar,3,1725.0,2,100.0
26,5th Phase JP Nagar,2,1440.0,2,60.0
27,5th Phase JP Nagar,3,1700.0,2,100.0
28,5th Phase JP Nagar,3,1485.0,2,67.0
29,5th Phase JP Nagar,5,2500.0,5,110.0
30,5th Phase JP Nagar,1,600.0,1,30.0
31,5th Phase JP Nagar,2,1390.0,2,65.0
32,5th Phase JP Nagar,2,1256.0,2,62.8
33,5th Phase JP Nagar,2,1000.0,2,48.0
34,5th Phase JP Nagar,3,1350.0,2,75.0
35,5th Phase JP Nagar,1,552.0,1,23.5
36,5th Phase JP Nagar,2,1200.0,2,51.0
37,5th Phase JP Nagar,3,1240.0,3,60.0
38,5th Phase JP Nagar,3,1550.0,3,75.0
39,5th Phase JP Nagar,3,1485.0,2,66.0
40,5th Phase JP Nagar,2,1030.0,2,57.0
41,5th Phase JP Nagar,2,1200.0,2,68.0
42,5th Phase JP Nagar,2,1190.0,2,61.8
43,5th Phase JP Nagar,5,4000.0,5,170.0
44,5th Phase JP Nagar,2,1080.0,2,53.0
45,5th Phase JP Nagar,2,1041.0,2,54.0
46,5th Phase JP Nagar,2,812.0,2,42.0
47,5th Phase JP Nagar,2,1010.0,2,57.0
48,5th Phase JP Nagar,3,1450.0,2,73.0
49,5th Phase JP Nagar,2,1075.0,2,60.0
50,6th Phase JP Nagar,2,1192.0,2,74.0
51,6th Phase JP Nagar,2,1180.0,2,80.0
52,6th Phase JP Nagar,4,3245.0,4,250.0
53,6th Phase JP Nagar,3,1645.0,3,100.0
54,6th Phase JP Nagar,2,1140.0,2,65.0
55,6th Phase JP Nagar,3,2040.0,3,200.0
56,6th Phase JP Nagar,2,1213.0,2,63.0
57,6th Phase JP Nagar,2,1216.0,2,60.0
58,6th Phase JP Nagar,2,1460.0,2,80.0
59,6th Phase JP Nagar,3,2003.0,3,200.0
60,6th Phase JP Nagar,3,1810.0,3,131.0
61,6th Phase JP Nagar,3,1515.0,2,135.0
62,6th Phase JP Nagar,2,1192.0,2,75.0
63,6th Phase JP Nagar,2,1280.0,2,88.0
64,7th Phase JP Nagar,2,1080.0,2,72.0
65,7th Phase JP Nagar,2,1270.0,2,93.0
66,7th Phase JP Nagar,3,1420.0,2,100.0
67,7th Phase JP Nagar,3,1850.0,3,150.0
68,7th Phase JP Nagar,2,1245.0,2,94.0
69,7th Phase JP Nagar,2,1175.0,2,82.0
70,7th Phase JP Nagar,3,1400.0,2,95.0
71,7th Phase JP Nagar,3,2225.0,3,160.0
72,7th Phase JP Nagar,2,1050.0,2,71.0
73,7th Phase JP Nagar,2,918.0,2,50.49
74,7th Phase JP Nagar,3,1450.0,2,100.0
75,7th Phase JP Nagar,3,1420.0,2,96.0
76,7th Phase JP Nagar,3,1680.0,3,120.0
77,7th Phase JP Nagar,2,980.0,2,69.0
78,7th Phase JP Nagar,2,1180.0,2,72.0
79,7th Phase JP Nagar,3,1400.0,3,115.0
80,7th Phase JP Nagar,2,1270.0,2,83.0
81,7th Phase JP Nagar,4,3300.0,4,150.0
82,7th Phase JP Nagar,4,2503.0,4,188.0
83,7th Phase JP Nagar,3,1250.0,3,65.0
84,7th Phase JP Nagar,3,1575.0,2,110.0
85,7th Phase JP Nagar,3,1850.0,3,140.0
86,7th Phase JP Nagar,3,1575.0,2,120.0
87,7th Phase JP Nagar,3,1850.0,3,150.0
88,7th Phase JP Nagar,3,1680.0,3,120.0
89,7th Phase JP Nagar,2,1175.0,2,82.5
90,7th Phase JP Nagar,3,3300.0,4,160.0
91,7th Phase JP Nagar,3,2200.0,4,105.0
92,7th Phase JP Nagar,2,1215.0,2,90.0
93,7th Phase JP Nagar,2,1050.0,2,75.0
94,7th Phase JP Nagar,3,1300.0,3,89.13
95,7th Phase JP Nagar,2,1130.0,2,73.0
96,7th Phase JP Nagar,3,1450.0,3,100.0
97,7th Phase JP Nagar,3,1350.0,3,58.0
98,7th Phase JP Nagar,2,1050.0,2,50.0
99,7th Phase JP Nagar,2,1275.0,2,87.0
100,7th Phase JP Nagar,3,1460.0,3,70.0
101,7th Phase JP Nagar,3,1650.0,3,110.0
102,7th Phase JP Nagar,2,850.0,2,42.0
103,7th Phase JP Nagar,3,1680.0,3,117.0
104,7th Phase JP Nagar,3,1850.0,3,150.0
105,7th Phase JP Nagar,2,1236.0,2,61.33
106,7th Phase JP Nagar,2,1000.0,2,53.0
107,7th Phase JP Nagar,3,1680.0,3,125.0
108,7th Phase JP Nagar,3,1675.0,2,135.0
109,7th Phase JP Nagar,2,1187.0,2,59.0
110,7th Phase JP Nagar,2,1000.0,2,61.0
111,7th Phase JP Nagar,3,1460.0,2,100.0
112,7th Phase JP Nagar,3,1650.0,3,110.0
113,7th Phase JP Nagar,2,1200.0,2,62.5
114,7th Phase JP Nagar,2,1000.0,2,70.65
115,7th Phase JP Nagar,2,1080.0,2,75.0
116,7th Phase JP Nagar,3,1415.0,3,65.0
117,7th Phase JP Nagar,3,1680.0,3,125.0
118,7th Phase JP Nagar,3,1460.0,2,97.0
119,7th Phase JP Nagar,2,1120.0,2,65.0
120,7th Phase JP Nagar,2,1100.0,3,60.0
121,7th Phase JP Nagar,3,1790.0,3,120.0
122,7th Phase JP Nagar,3,1680.0,3,117.0
123,7th Phase JP Nagar,2,1050.0,2,77.0
124,7th Phase JP Nagar,2,1050.0,2,75.0
125,7th Phase JP Nagar,2,1040.0,2,75.0
126,7th Phase JP Nagar,3,1400.0,2,95.0
127,7th Phase JP Nagar,3,1800.0,3,130.0
128,7th Phase JP Nagar,2,1050.0,2,68.0
129,7th Phase JP Nagar,2,1000.0,2,60.0
130,7th Phase JP Nagar,3,1680.0,3,125.0
131,7th Phase JP Nagar,2,1050.0,2,77.47
132,7th Phase JP Nagar,2,1270.0,2,80.0
133,7th Phase JP Nagar,3,1680.0,3,122.0
134,7th Phase JP Nagar,2,1130.0,2,85.0
135,7th Phase JP Nagar,3,1680.0,3,130.0
136,7th Phase JP Nagar,2,980.0,2,77.44
137,7th Phase JP Nagar,3,1680.0,3,112.0
138,7th Phase JP Nagar,3,1515.0,2,76.0
139,7th Phase JP Nagar,3,2095.0,3,150.0
140,7th Phase JP Nagar,3,1976.0,3,145.0
141,7th Phase JP Nagar,3,1600.0,2,110.0
142,7th Phase JP Nagar,3,1765.0,3,118.0
143,7th Phase JP Nagar,3,1275.0,2,88.0
144,7th Phase JP Nagar,3,1450.0,2,102.0
145,7th Phase JP Nagar,3,1575.0,2,110.0
146,7th Phase JP Nagar,1,750.0,1,47.0
147,7th Phase JP Nagar,2,990.0,2,50.0
148,7th Phase JP Nagar,1,1000.0,1,60.0
149,7th Phase JP Nagar,3,1680.0,2,92.0
150,7th Phase JP Nagar,3,1430.0,2,102.0
151,7th Phase JP Nagar,2,1128.0,2,60.0
152,7th Phase JP Nagar,2,1140.0,2,57.0
153,7th Phase JP Nagar,3,1420.0,3,90.0
154,7th Phase JP Nagar,2,1530.0,2,108.0
155,8th Phase JP Nagar,2,1073.5,2,54.005
